filename,mode,jaccard_index,precision,recall,f1_score,f0.5_score,success_f1,success_f05
Floor-GDE_BAL_MET_30-7151537.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Basic-Wall-Holzfassade_Hinterlüftet_Laibung-2906806.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Floor-BBA_BL_15-Mieterausbau-11598222.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Attikablech-Galerie-Südwest-Attikablech-Galerie-Südwest-6351305.json,Elements,0.111,0.333,0.143,0.2,0.263,0,0
Fassade-Ecke-EG1-FAS_ECK_EG-12651885.json,Elements,0.667,0.667,1.0,0.8,0.714,1,1
Basic-Wall-Brandschutzplatte-28mm-1935406.json,Elements,0.5,1.0,0.5,0.667,0.833,0,1
Basic-Wall-WAN_TWÄ_MW_125---EI30-11161798.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Basic-Wall-WAN_BRÜ_STB_160-dachrand-8113151.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Bolt-M16-1248900.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-3-Schichtplatte-40mm-5206093.json,Elements,0.333,0.333,1.0,0.5,0.385,0,0
Basic-Wall-STB-1560-3067474.json,Elements,0.583,1.0,0.583,0.737,0.875,1,1
Basic-Wall-DÄ_FUN_VER_100-12568941.json,Elements,0.3,0.6,0.375,0.462,0.536,0,0
Floor-OSB-25mm-5183063.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
TO---Brandschutztor-TOI_SIT_MET_ST---2300-x-2200-10306412.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Railing-GEL_FÜL_BALK_GITR-11023613.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Holzwerkstoffplatte-20mm-21680813.json,Elements,0.667,1.0,0.667,0.8,0.909,1,1
Basic-Wall-Purenit-Fusspunkt-6169888.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Assembled-Stair-Stair-1458173-Run-1.json,Elements,0.333,0.5,0.5,0.5,0.5,0,0
Basic-Wall-Panel-Holz-beidseitig-gelocht-mit-Dämmung-54mm-22849485.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Floor-Terrassenbelag-Holzlattung-Douglasie-7269453.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Basic-Wall-WAN_ASW_LB_100-gel-5059296.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Beam-Planed-Timber-45x95-1091811.json,Elements,0.5,0.75,0.6,0.667,0.714,0,1
TU-DF-1---Pfostenstock-Falztüre-DL---900-x-2130-1118965.json,Elements,0.333,0.5,0.5,0.5,0.5,0,0
Systemelement-Glas-100---Versatz-25-5102516.json,Elements,0.083,0.083,1.0,0.154,0.102,0,0
Rechteckiger-Pfosten-140-x-60---Holz-21414725.json,Elements,0.375,0.5,0.6,0.545,0.517,0,0
Bleche-Fassade_V6-Bleche-Fassade_V6-4910201.json,Elements,0.167,0.5,0.2,0.286,0.385,0,0
Floor-AHD_DÄ_160-12312285.json,Elements,0.286,1.0,0.286,0.444,0.667,0,0
Systemelement-PAN_GLAS_45---OG-11226128.json,Elements,0.5,1.0,0.5,0.667,0.833,0,1
Stiffener-Stiffener-1094120.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Wall-Foundation-Bearing-Footing---900-x-300-186596.json,Elements,0.294,0.333,0.714,0.455,0.373,0,0
Basic-Wall-Brandschutzplatte-5251017.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Massivholz-24mm-6301160.json,Elements,0.8,1.0,0.8,0.889,0.952,1,1
Floor-Floor_Linoleum_5mm-21756586-2.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-KVH-Balken-120mm-6158104.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
TU-DF-1---Pfostenstock-Falztüre-verglast-TUI_ZAR_MET_ML---1100-x-2375_E-30-7560858.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
1OG-I-1-2.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
TO---Brandschutztor-TOI_SIT_MET_ST---2180-x-2200-8609379.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Floor-GDE_STB_200-6529254.json,Elements,0.833,0.833,1.0,0.909,0.862,1,1
Floor-AHD_DÄ_150-13817755.json,Elements,0.462,1.0,0.462,0.632,0.811,0,1
M_W-Wide-Flange-W310X60-W310X60-207325.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-3-Schichtplatte-27mm---Schalplatte-3555236.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Wall-Foundation-Concrete---Cast-in-Place---1200x300-1282521.json,Elements,0.4,0.5,0.667,0.571,0.526,0,0
Beam-Gluelam-90x225-1335823.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Precast-Stair-Stair-10092362-Landing-1.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Geländer-Kern-6-OG2-GEL_TREP_6OG-14099961.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Sockel-gerade-PAN_BET_2-735---h5-13-11944128.json,Elements,0.5,1.0,0.5,0.667,0.833,0,1
Kemper-Wandtresor-TRES_350x350-15539713.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
M_Single-Glass-1-0813-x-2420mm-0813-x-2420mm-171853.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-BSP-140---5s-1686981.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Fensterbank-40mm-7087153.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
BSH-Stütze---rechteckig-KVH-60-x-60-5755285.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Beam-HE-HEA120-2415251.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Shell_V12-Shell_V12-5294566.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
STB-Stütze---rechteckig-STZ_RTE_STB_450-x-450-2634854.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Holz-Träger---rechteckig-Holz-60-x-160-22007091.json,Elements,0.111,0.333,0.143,0.2,0.263,0,0
TO---Falttor---1-x-3-Flügel-TOA_FLT_MET_4125-x-4200-8756847.json,Elements,0.667,1.0,0.667,0.8,0.909,1,1
Basic-Wall-BSP-140-Sichtseite-einseitig-1744018.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
IPE-Träger-Kammerbeton-TRA_IPE-KAB_STA_STB_400-8222212.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Basic-Wall-FUN_STB_1500-3010518.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Basic-Wall-WAT_ASW_STB_250-2826560.json,Elements,0.833,0.833,1.0,0.909,0.862,1,1
Screwed-Pin-M24-1238114.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Assembled-Stair-Stair-11892954-Run-1.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-BBA_GIT_MET_30-11023640-10.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Basic-Wall-WAN_ASW_MW_145-10993756.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Fensterlaibung-40mm-6514187.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-GEL_FÜL_OPK_BALK_100-11023610.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Abdeckblech-gerundet-neu-Abdeckblech-gerundet-neu-6385866.json,Elements,0.125,0.5,0.143,0.222,0.333,0,0
Floor-DCH_DÄ-AB_300-6785352.json,Elements,0.778,1.0,0.778,0.875,0.946,1,1
Basic-Wall-WAN_DCK_DÄ_100-8137387.json,Elements,0.231,0.75,0.25,0.375,0.536,0,0
Floor-BBA_HBE_30-BG2-geschliffen-9576469.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Vordach-1.json,Elements,0.333,0.333,1.0,0.5,0.385,0,0
Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase---asymmetrisch-2750-x-680-3647246.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Column-Planed-Wood-38x145-946122.json,Elements,0.6,1.0,0.6,0.75,0.882,1,1
Basic-Wall-WAN_TWÄ_MW_150-KS-10152070.json,Elements,0.667,0.667,1.0,0.8,0.714,1,1
HEB-Träger-TRA_HEB_STA_180-10123612.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Window-Opening-Circle-120-2373865.json,Elements,0.733,0.733,1.0,0.846,0.775,1,1
Fire-Protection_Beam-3-sides-200x190-1171719.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
1OG-Balkon-1-1.json,Elements,0.786,0.786,1.0,0.88,0.821,1,1
Basic-Wall-Wärmedämmung_Slentex-70-687731.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
System-Panel-PAN_DÄM_ALU_50-11227867.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-DÄ_FUN_HOR_100-12567832.json,Elements,0.25,0.333,0.5,0.4,0.357,0,0
Systemelement-Contraflam-EI30-1753138.json,Elements,0.25,0.333,0.5,0.4,0.357,0,0
Basic-Wall-WAN_ASW_VKL_10-12099875.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Stufen-Dach5-Stufen-Dach-13656116.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Betonauflager-15cm-3980840.json,Elements,0.231,0.5,0.3,0.375,0.441,0,0
Basic-Wall-Brick--Existing---200-1441293.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
FE-Dachkuppel-rund-Ø-1200-13668242.json,Elements,0.444,0.444,1.0,0.615,0.5,0,0
Rebar-Bar-12-B500C-T---Shape-A-2111867.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAN_ASW_DÄ_60-8977932.json,Elements,0.231,0.75,0.25,0.375,0.536,0,0
Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase-TRA_RIP_STB_2750-x-480_ohne-gabel-2623718.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Wärmedämmung_Mineralwolle_130-1839774.json,Elements,0.333,1.0,0.333,0.5,0.714,0,1
HEB-Stütze-mit-Kammerbeton-STZ_HEB-KAM_STA_650-x-300-2816822.json,Elements,0.333,0.333,1.0,0.5,0.385,0,0
Blechabdeckung-Brüstung-Blechabdeckung-Brüstung-7933804.json,Elements,0.286,0.667,0.333,0.444,0.556,0,0
Floor-BBA_HBE_50-BG1-7590425.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Basic-Wall-WAT_ASW_STB_250-5585349.json,Elements,0.125,0.333,0.167,0.222,0.278,0,0
1OG-I-1-1.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-BBA_ASP_50-9567604.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-FAS_ASW_DÄ_30-12313333.json,Elements,0.444,1.0,0.444,0.615,0.8,0,1
1OG-Tür-1-1.json,Elements,0.714,1.0,0.714,0.833,0.926,1,1
1OG-Fenster-1-1.json,Elements,0.611,0.611,1.0,0.759,0.663,1,0
Systemelement-Profilglas-15----mittig-21414704.json,Elements,0.167,0.167,1.0,0.286,0.2,0,0
Holz-Träger---rechteckig-Alu-Eurotec-40-x-60-7547868.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAN_ASW_MW_225-7610934.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Assembled-Stair-Stair-11892954-Landing-1.json,Elements,0.333,0.333,1.0,0.5,0.385,0,0
Parkplatz---01-90-PAR_2400-x-5000-10260983.json,Elements,0.5,1.0,0.5,0.667,0.833,0,1
Dämmung2-Dämmung-21751352.json,Elements,0.192,1.0,0.192,0.323,0.543,0,0
TU-DF-1---Rahmenstock-flächenbündig-TUI_ZAR_STA_MÖ---1100-x-2200_EI-30-10129091.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Rechteckiger-Pfosten-VF_PFT-T_M_60-x-125-11226193.json,Elements,0.667,0.667,1.0,0.8,0.714,1,1
Fenster-Pfosten-Brett-VF_PFT_MET_50-x-290-x-2600-9774242.json,Elements,0.0,0.0,0.0,0.0,0.0,0,0
Attikablech-Galerie-Südost-Attikablech-Galerie-Südost-6350725.json,Elements,0.1,0.333,0.125,0.182,0.25,0,0
Attikabrett-Attikabrett-6718052.json,Elements,0.167,0.25,0.333,0.286,0.263,0,0
Atikkabrett-Atikkabrett-6717985.json,Elements,0.25,0.286,0.667,0.4,0.323,0,0
Fassade---FE-1-flg-FEN_STA_50-x-60-Kippelement-8879976.json,Elements,0.714,0.714,1.0,0.833,0.758,1,1
Stair-Concrete-716803-1.json,Elements,0.714,0.714,1.0,0.833,0.758,1,1
Floor-Floor_Holz_40mm-21756579.json,Elements,0.091,0.25,0.125,0.167,0.208,0,0
Plate--face-based--Plate--face-based--1696783.json,Elements,0.333,0.5,0.5,0.5,0.5,0,0
Basic-Wall-Innenwandelement-Archisonic-ohne-MDF-3995377.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Technikschnittstelle-6225020.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
M_Skylight-1180-x-1170mm-1180-x-1170mm-185337.json,Elements,0.111,0.167,0.25,0.2,0.179,0,0
Floor-AHD_DÄ_90-13984336.json,Elements,0.462,1.0,0.462,0.632,0.811,0,1
UnnamedElement.json,Elements,0.333,0.333,1.0,0.5,0.385,0,0
Storen_ZIP-SOS_STO_275x395-14112561.json,Elements,0.667,0.667,1.0,0.8,0.714,1,1
Anfahrschutz-Rohr-2350-x-400-13363728.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAT_KWA_STB_785-7556581.json,Elements,0.571,0.8,0.667,0.727,0.769,1,1
Pfosten-rechteckig-Forster-60-x-90---Nur-Pfosten-2355404.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Vierkantstahl-Stütze-140-x-80-12651870.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Systemelement-Dämmelement-1123941.json,Elements,0.571,0.667,0.8,0.727,0.69,1,0
Railing-GEL_STA_40x40-3STK-handlauf-unterbrochen-8881489.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Holz-Träger---rechteckig-Holz-60-x-200-6746028.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
STB-Stütze---rechteckig-STB-500-x-500-2623790.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
2OG-Balkon-1-1.json,Elements,0.25,0.6,0.3,0.4,0.5,0,0
Basic-Wall-WAN_ASW_MW_100-8756190.json,Elements,0.667,1.0,0.667,0.8,0.909,1,1
Dachdämmung_V3-Dachdämmung_V3-5659319.json,Elements,0.286,0.667,0.333,0.444,0.556,0,0
Floor-Gitterrost-schwarz-354156.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-BBA_ASP_120-11419651.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Fertigteil-TT-Platte---Entrée-TRA_RIP_STB_2700-x-480_Entrée_4-13843837.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Rechteckiger-Pfosten-VF_PFT-T_L_60-x-200-8880687.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Precast-Stair-Stair-3039290-Run-1.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
EG-A-1-1.json,Elements,0.5,0.5,1.0,0.667,0.556,0,0
Floor-OSB-22mm-4937655.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Perimeterdämmung-4784219.json,Elements,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Holzbau_Archisonic_Vorbauschale-2146702_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAN_ASW_DÄ-BET_300-5102504_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-DCH_BLECH_53-13862065_L3.json,Target_Layers,0.167,0.25,0.333,0.286,0.263,0,0
Floor-Finish-Floor---Wood-169093_L1.json,Target_Layers,0.286,1.0,0.286,0.444,0.667,0,0
Floor-BBA_BE-DÄ_120-Schmutzstreifen-12439757_L1.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Floor-Finish-Floor---Ceramic-Tile-169772_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-DCH_DÄ-AS_250-7601562_L3.json,Target_Layers,0.429,0.5,0.75,0.6,0.536,0,0
Basic-Wall-Holzfassade-hinterlüftet-1105047_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-FAS_ASW_DÄ-ABD_120-13861927_L3.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Residential---Wood-Joist-with-Subflooring-144800_L1.json,Target_Layers,0.75,1.0,0.75,0.857,0.938,1,1
Floor-BBA_BE-DÄ_100-BG1-7326415_L2.json,Target_Layers,0.417,0.417,1.0,0.588,0.472,0,0
Floor-DCH_DÄ-BLECH_113-11165689_L4.json,Target_Layers,0.273,0.75,0.3,0.429,0.577,0,0
Floor-Galerie-Fussbodenaufbau-1353081_L4.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-DCH_DÄ-AS_250-7601562_L2.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Floor-Concrete---Existing---50-160-1699978_L1.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Floor-DCH_BLECH_53-13862065_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Isolamin-100-2350191_L2.json,Target_Layers,0.333,1.0,0.333,0.5,0.714,0,1
Basic-Wall-Blechverkleidung-gedämmt-1829613_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAN_ASW_DÄ-PU_220-5059297_L1.json,Target_Layers,0.222,0.333,0.4,0.364,0.345,0,0
Floor-AHD_DÄ_150-10969563_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-WAN_TWÄ_GK_100_VS-4246877_L1.json,Target_Layers,0.75,1.0,0.75,0.857,0.938,1,1
Floor-Dämmung-Galerie-1708478_L2.json,Target_Layers,0.333,1.0,0.333,0.5,0.714,0,1
Basic-Wall-Interior---Plumbing--152mm-Stud--144138_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Galerie-Fussbodenaufbau-1353081_L3.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Galerie-Fussbodenaufbau-1353081_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Bodenaufbau-12-beton---5-aufbau-2462797_L1.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Basic-Wall-Exterior---Brick-on-Block-138062_L3.json,Target_Layers,0.786,0.917,0.846,0.88,0.902,1,1
Floor-Funicular-Floor-687636_L1.json,Target_Layers,0.667,1.0,0.667,0.8,0.909,1,1
Basic-Roof-Bef-TRP70-1206363_L1.json,Target_Layers,0.5,1.0,0.5,0.667,0.833,0,1
Floor-Galerie-Fussbodenaufbau-1353081_L1.json,Target_Layers,0.333,0.333,1.0,0.5,0.385,0,0
Floor-Bodenaufbau-12-beton---5-aufbau-2462797_L2.json,Target_Layers,0.833,0.833,1.0,0.909,0.862,1,1
Basic-Wall-WAN_TWÄ_MW-VS_300---EI60-11586674_L4.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Funicular-Floor-687636_L2.json,Target_Layers,0.429,0.6,0.6,0.6,0.6,0,0
Basic-Roof-Bef-TRP70-1206363_L2.json,Target_Layers,0.333,1.0,0.333,0.5,0.714,0,1
Basic-Wall-WAN_TWÄ_GK_100---EI30-4246887_L1.json,Target_Layers,0.333,0.333,1.0,0.5,0.385,0,0
Basic-Wall-Exterior---Brick-on-Block-138062_L1.json,Target_Layers,0.5,0.5,1.0,0.667,0.556,0,0
Basic-Wall-WAN_ASW_DÄ-PU_300-5370817_L1.json,Target_Layers,0.667,0.8,0.8,0.8,0.8,1,1
Basic-Wall-Party-Wall---CMU-Residential-Unit-Dimising-Wall-139234_L3.json,Target_Layers,0.667,0.667,1.0,0.8,0.714,1,1
Basic-Wall-FAS_ASW_DÄ-ABD_120-13861927_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-Exterior---Brick-on-Block-138062_L6.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-DCH_DÄ-AS_250-7601562_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-BBA_BE-DÄ_120-Schmutzstreifen-12439757_L3.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Floor-DCH_BLECH_53-13862065_L1.json,Target_Layers,0.333,1.0,0.333,0.5,0.714,0,1
Floor-BBA_BE-DÄ_100-BG1-7326415_L1.json,Target_Layers,0.0,0.0,0.0,0.0,0.0,0,0
Floor-Residential---Wood-Joist-with-Subflooring-144800_L2.json,Target_Layers,0.286,0.667,0.333,0.444,0.556,0,0
Basic-Wall-FAS_ASW_DÄ-VHF_180-13656021_L1.json,Target_Layers,0.429,1.0,0.429,0.6,0.789,0,1
Basic-Wall-Holzbau_Archisonic_Vorbauschale-2146702_L2.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Floor-Finish-Floor---Wood-169093_L2.json,Target_Layers,0.75,1.0,0.75,0.857,0.938,1,1
Floor-Finish-Floor---Ceramic-Tile-169772_L1.json,Target_Layers,1.0,1.0,1.0,1.0,1.0,1,1
Basic-Wall-FAS_ASW_DÄ-PU_325-11226723_L1.json,Target_Layers,0.833,0.833,1.0,0.909,0.862,1,1
