Name,KBOB Category,Type,Matching Scenario,Data Structure,Model,Design Stage,Language,Entries Count,filename,precision,recall,f1_score,f0.5_score
Basic-Wall-WAN_ASW_LB_100-gel-5059296,Bodenbeläge,IfcWallStandardCase,True Negative,Element,zwhatt32,Developed Design,German,0,Basic-Wall-WAN_ASW_LB_100-gel-5059296.json,1.0,1.0,1.0,1.0
HEB-Träger-TRA_HEB_STA_180-10123612,Metallbaustoffe,IfcBeam,Precise,Element,zwhatt32,Developed Design,German,1,HEB-Träger-TRA_HEB_STA_180-10123612.json,1.0,1.0,1.0,1.0
Systemelement-Glas-100---Versatz-25-5102516,"Fenster, Sonnenschutz, Fassadenplatten",IfcPlate,Precise,Element,zwhatt32,Developed Design,German,1,Systemelement-Glas-100---Versatz-25-5102516.json,1.0,1.0,1.0,1.0
FE-Dachkuppel-rund-Ø-1200-13668242,"Fenster, Sonnenschutz, Fassadenplatten",IfcWindow,Ambiguous,Element,zwhatt41,Technical Design,German,4,FE-Dachkuppel-rund-Ø-1200-13668242.json,0.8,1.0,0.8888888888888888,0.8333333333333334
Parkplatz---01-90-PAR_2400-x-5000-10260983,"Anstrichstoffe, Beschichtungen",IfcBuildingElementProxy,Precise,Element,zwhatt41,Technical Design,German,2,Parkplatz---01-90-PAR_2400-x-5000-10260983.json,1.0,0.5,0.6666666666666666,0.8333333333333334
IPE-Träger-Kammerbeton-TRA_IPE-KAB_STA_STB_400-8222212,Beton,IfcBeam,Ambiguous,Element,zwhatt32,Developed Design,German,10,IPE-Träger-Kammerbeton-TRA_IPE-KAB_STA_STB_400-8222212.json,1.0,1.0,1.0,1.0
Fertigteil-TT-Platte---Entrée-TRA_RIP_STB_2700-x-480_Entrée_4-13843837,Beton,IfcBeam,Precise,Element,zwhatt41,Technical Design,German,2,Fertigteil-TT-Platte---Entrée-TRA_RIP_STB_2700-x-480_Entrée_4-13843837.json,1.0,1.0,1.0,1.0
Dachdämmung_V3-Dachdämmung_V3-5659319,Wärmedämmstoffe,IfcBuildingElementProxy,Ambiguous,Element,HiLo,Technical Design,German,6,Dachdämmung_V3-Dachdämmung_V3-5659319.json,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Basic-Wall-Holzwerkstoffplatte-20mm-21680813,Holz und Holzwerkstoffe,IfcWallStandardCase,Ambiguous,Element,zwhatt_xrite,Concept Design,German,6,Basic-Wall-Holzwerkstoffplatte-20mm-21680813.json,1.0,0.8333333333333334,0.9090909090909092,0.9615384615384616
Basic-Wall-Brick--Existing---200-1441293,Mauersteine,IfcWallStandardCase,Precise,Element,LTU,Technical Design,English,1,Basic-Wall-Brick--Existing---200-1441293.json,1.0,1.0,1.0,1.0
1OG-I-1-1,Mauersteine,IfcWallStandardCase,Ambiguous,Element,KIT_SmileyWest,Concept Design,German,3,1OG-I-1-1.json,1.0,1.0,1.0,1.0
Vordach-1,Metallbaustoffe,IfcSlab,Precise,Element,KIT_SmileyWest,Concept Design,German,1,Vordach-1.json,0.0,0.0,0.0,0.0
Floor-GDE_STB_200-6529254,Beton,IfcSlab,Ambiguous,Element,zwhatt32,Developed Design,German,10,Floor-GDE_STB_200-6529254.json,1.0,1.0,1.0,1.0
Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase-TRA_RIP_STB_2750-x-480_ohne-gabel-2623718,Beton,IfcBeam,Precise,Element,zwhatt32,Developed Design,German,2,Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase-TRA_RIP_STB_2750-x-480_ohne-gabel-2623718.json,1.0,1.0,1.0,1.0
Floor-BBA_HBE_30-BG2-geschliffen-9576469,Beton,IfcCovering,Precise,Element,zwhatt41,Technical Design,German,2,Floor-BBA_HBE_30-BG2-geschliffen-9576469.json,0.0,0.0,0.0,0.0
Basic-Wall-Panel-Holz-beidseitig-gelocht-mit-Dämmung-54mm-22849485,Holz und Holzwerkstoffe,IfcWallStandardCase,True Negative,Element,zwhatt_xrite,Concept Design,German,0,Basic-Wall-Panel-Holz-beidseitig-gelocht-mit-Dämmung-54mm-22849485.json,0.0,0.0,0.0,0.0
Floor-BBA_BE-DÄ_120-Schmutzstreifen-12439757_L3,Wärmedämmstoffe,IfcCovering,Ambiguous,Target Layer,zwhatt41,Technical Design,German,5,Floor-BBA_BE-DÄ_120-Schmutzstreifen-12439757_L3.json,0.1666666666666666,0.2,0.1818181818181818,0.1724137931034483
TO---Falttor---1-x-3-Flügel-TOA_FLT_MET_4125-x-4200-8756847,Türen,IfcDoor,Ambiguous,Element,zwhatt32,Developed Design,German,3,TO---Falttor---1-x-3-Flügel-TOA_FLT_MET_4125-x-4200-8756847.json,0.6,1.0,0.75,0.6521739130434783
Beam-Gluelam-90x225-1335823,Holz und Holzwerkstoffe,IfcBeam,Precise,Element,LTU,Technical Design,English,2,Beam-Gluelam-90x225-1335823.json,1.0,1.0,1.0,1.0
Floor-Concrete---Existing---50-160-1699978_L1,Beton,IfcSlab,Precise,Target Layer,LTU,Technical Design,English,2,Floor-Concrete---Existing---50-160-1699978_L1.json,1.0,1.0,1.0,1.0
STB-Stütze---rechteckig-STZ_RTE_STB_450-x-450-2634854,Beton,IfcColumn,Precise,Element,zwhatt32,Developed Design,German,2,STB-Stütze---rechteckig-STZ_RTE_STB_450-x-450-2634854.json,1.0,1.0,1.0,1.0
Basic-Roof-Bef-TRP70-1206363_L2,Wärmedämmstoffe,IfcSlab,Ambiguous,Target Layer,LTU,Technical Design,English,6,Basic-Roof-Bef-TRP70-1206363_L2.json,1.0,0.3333333333333333,0.5,0.7142857142857143
Wall-Foundation-Bearing-Footing---900-x-300-186596,Beton,IfcFooting,Ambiguous,Element,Duplex,Developed Design,English,7,Wall-Foundation-Bearing-Footing---900-x-300-186596.json,0.2727272727272727,0.4285714285714285,0.3333333333333333,0.2941176470588235
Shell_V12-Shell_V12-5294566,Beton,IfcBuildingElementProxy,Precise,Element,HiLo,Technical Design,German,1,Shell_V12-Shell_V12-5294566.json,1.0,1.0,1.0,1.0
M_W-Wide-Flange-W310X60-W310X60-207325,Metallbaustoffe,IfcBeam,Precise,Element,Duplex,Developed Design,English,1,M_W-Wide-Flange-W310X60-W310X60-207325.json,1.0,1.0,1.0,1.0
Basic-Wall-WAN_TWÄ_MW_150-KS-10152070,Mauersteine,IfcWallStandardCase,Precise,Element,zwhatt32,Developed Design,German,2,Basic-Wall-WAN_TWÄ_MW_150-KS-10152070.json,0.6666666666666666,1.0,0.8,0.7142857142857143
Basic-Wall-WAN_ASW_DÄ-BET_300-5102504_L1,Beton,IfcWallStandardCase,Precise,Target Layer,zwhatt32,Developed Design,German,2,Basic-Wall-WAN_ASW_DÄ-BET_300-5102504_L1.json,1.0,1.0,1.0,1.0
Basic-Wall-Purenit-Fusspunkt-6169888,Wärmedämmstoffe,IfcWall,Precise,Element,HiLo,Technical Design,German,2,Basic-Wall-Purenit-Fusspunkt-6169888.json,1.0,1.0,1.0,1.0
M_Skylight-1180-x-1170mm-1180-x-1170mm-185337,"Fenster, Sonnenschutz, Fassadenplatten",IfcWindow,Ambiguous,Element,Duplex,Developed Design,English,4,M_Skylight-1180-x-1170mm-1180-x-1170mm-185337.json,0.3636363636363636,1.0,0.5333333333333333,0.4166666666666667
Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase---asymmetrisch-2750-x-680-3647246,Beton,IfcBeam,Precise,Element,zwhatt31,Concept Design,German,2,Fertigteil-TT-Platte---Ausklinkung-beidseitig---ohne-Fase---asymmetrisch-2750-x-680-3647246.json,1.0,1.0,1.0,1.0
Basic-Wall-Exterior---Brick-on-Block-138062_L3,Wärmedämmstoffe,IfcWallStandardCase,Ambiguous,Target Layer,Duplex,Developed Design,English,13,Basic-Wall-Exterior---Brick-on-Block-138062_L3.json,1.0,0.3846153846153846,0.5555555555555556,0.7575757575757576
Dämmung2-Dämmung-21751352,Wärmedämmstoffe,IfcSlab,Ambiguous,Element,zwhatt_xrite,Concept Design,German,26,Dämmung2-Dämmung-21751352.json,1.0,0.9615384615384616,0.9803921568627452,0.992063492063492
Floor-Finish-Floor---Ceramic-Tile-169772_L1,"Mineralische Platten, Schüttungen, Steine und Ziegel",IfcSlab,Precise,Target Layer,Duplex,Developed Design,English,1,Floor-Finish-Floor---Ceramic-Tile-169772_L1.json,1.0,1.0,1.0,1.0
Basic-Wall-WAN_ASW_MW_225-7610934,Mauersteine,IfcWallStandardCase,Ambiguous,Element,zwhatt32,Developed Design,German,3,Basic-Wall-WAN_ASW_MW_225-7610934.json,1.0,1.0,1.0,1.0
Stufen-Dach5-Stufen-Dach-13656116,Beton,IfcStair,Precise,Element,zwhatt41,Technical Design,German,2,Stufen-Dach5-Stufen-Dach-13656116.json,1.0,1.0,1.0,1.0
1OG-Tür-1-1,Türen,IfcDoor,Ambiguous,Element,KIT_SmileyWest,Concept Design,German,7,1OG-Tür-1-1.json,1.0,0.2857142857142857,0.4444444444444444,0.6666666666666666
Systemelement-Dämmelement-1123941,Wärmedämmstoffe,IfcPlate,Ambiguous,Element,HiLo,Technical Design,German,10,Systemelement-Dämmelement-1123941.json,0.6666666666666666,0.8,0.7272727272727273,0.6896551724137931
Rebar-Bar-12-B500C-T---Shape-A-2111867,Metallbaustoffe,IfcReinforcingBar,Precise,Element,LTU,Technical Design,English,2,Rebar-Bar-12-B500C-T---Shape-A-2111867.json,1.0,1.0,1.0,1.0
Railing-GEL_STA_40x40-3STK-handlauf-unterbrochen-8881489,Metallbaustoffe,IfcRailing,Precise,Element,zwhatt32,Developed Design,German,1,Railing-GEL_STA_40x40-3STK-handlauf-unterbrochen-8881489.json,0.1428571428571428,1.0,0.25,0.1724137931034483
Basic-Wall-Technikschnittstelle-6225020,"Mineralische Platten, Schüttungen, Steine und Ziegel",IfcWall,Precise,Element,HiLo,Technical Design,German,2,Basic-Wall-Technikschnittstelle-6225020.json,1.0,1.0,1.0,1.0
Basic-Wall-Party-Wall---CMU-Residential-Unit-Dimising-Wall-139234_L4,Mauersteine,IfcWallStandardCase,True Negative,Target Layer,Duplex,Developed Design,English,0,Basic-Wall-Party-Wall---CMU-Residential-Unit-Dimising-Wall-139234_L4.json,1.0,1.0,1.0,1.0
Floor-Finish-Floor---Ceramic-Tile-169772_L2,Mörtel und Putze,IfcSlab,Ambiguous,Target Layer,Duplex,Developed Design,English,3,Floor-Finish-Floor---Ceramic-Tile-169772_L2.json,1.0,1.0,1.0,1.0
Fire-Protection_Beam-3-sides-200x190-1171719,Wärmedämmstoffe,IfcBuildingElementProxy,Precise,Element,LTU,Technical Design,English,2,Fire-Protection_Beam-3-sides-200x190-1171719.json,1.0,1.0,1.0,1.0
Fassade---FE-1-flg-FEN_STA_50-x-60-Kippelement-8879976,"Fenster, Sonnenschutz, Fassadenplatten",IfcWindow,Ambiguous,Element,zwhatt32,Developed Design,German,5,Fassade---FE-1-flg-FEN_STA_50-x-60-Kippelement-8879976.json,1.0,1.0,1.0,1.0
HEB-Stütze-mit-Kammerbeton-STZ_HEB-KAM_STA_650-x-300-2816822,Metallbaustoffe,IfcColumn,Precise,Element,zwhatt32,Developed Design,German,1,HEB-Stütze-mit-Kammerbeton-STZ_HEB-KAM_STA_650-x-300-2816822.json,1.0,1.0,1.0,1.0
Floor-Bodenaufbau-12-beton---5-aufbau-2462797_L1,Bodenbeläge,IfcSlab,True Negative,Target Layer,zwhatt31,Concept Design,German,0,Floor-Bodenaufbau-12-beton---5-aufbau-2462797_L1.json,0.0,0.0,0.0,0.0
Fenster-Pfosten-Brett-VF_PFT_MET_50-x-290-x-2600-9774242,"Fenster, Sonnenschutz, Fassadenplatten",IfcMember,Precise,Element,zwhatt32,Developed Design,German,1,Fenster-Pfosten-Brett-VF_PFT_MET_50-x-290-x-2600-9774242.json,0.0,0.0,0.0,0.0
Basic-Wall-WAN_ASW_MW_145-10993756,Mauersteine,IfcWallStandardCase,Ambiguous,Element,zwhatt41,Technical Design,German,3,Basic-Wall-WAN_ASW_MW_145-10993756.json,1.0,1.0,1.0,1.0
Basic-Wall-Exterior---Brick-on-Block-138062_L6,"Mineralische Platten, Schüttungen, Steine und Ziegel",IfcWallStandardCase,Ambiguous,Target Layer,Duplex,Developed Design,English,3,Basic-Wall-Exterior---Brick-on-Block-138062_L6.json,1.0,1.0,1.0,1.0
Stair-Concrete-716803-1,Beton,IfcStairFlight,Ambiguous,Element,LTU,Technical Design,English,10,Stair-Concrete-716803-1.json,1.0,1.0,1.0,1.0
UnnamedElement,Metallbaustoffe,IfcRailing,Precise,Element,KIT_SmileyWest,Concept Design,German,1,UnnamedElement.json,0.5,1.0,0.6666666666666666,0.5555555555555556
Basic-Wall-WAN_TWÄ_GK_100_VS-4246877_L1,"Mineralische Platten, Schüttungen, Steine und Ziegel",IfcWallStandardCase,Ambiguous,Target Layer,zwhatt32,Developed Design,German,4,Basic-Wall-WAN_TWÄ_GK_100_VS-4246877_L1.json,1.0,0.75,0.8571428571428571,0.9375
Column-Planed-Wood-38x145-946122,Holz und Holzwerkstoffe,IfcColumn,Ambiguous,Element,LTU,Technical Design,English,5,Column-Planed-Wood-38x145-946122.json,1.0,1.0,1.0,1.0
Fassade-Ecke-EG1-FAS_ECK_EG-12651885,Metallbaustoffe,IfcWall,Precise,Element,zwhatt51,Technical Design,German,2,Fassade-Ecke-EG1-FAS_ECK_EG-12651885.json,0.6666666666666666,1.0,0.8,0.7142857142857143
Systemelement-Profilglas-15----mittig-21414704,"Fenster, Sonnenschutz, Fassadenplatten",IfcPlate,Precise,Element,zwhatt_xrite,Concept Design,German,1,Systemelement-Profilglas-15----mittig-21414704.json,0.3333333333333333,1.0,0.5,0.3846153846153846
M_Single-Glass-1-0813-x-2420mm-0813-x-2420mm-171853,Türen,IfcDoor,Precise,Element,Duplex,Developed Design,English,2,M_Single-Glass-1-0813-x-2420mm-0813-x-2420mm-171853.json,0.4,1.0,0.5714285714285714,0.4545454545454545
Basic-Wall-WAN_TWÄ_MW_125---EI30-11161798,Mauersteine,IfcWallStandardCase,Precise,Element,zwhatt51,Technical Design,German,1,Basic-Wall-WAN_TWÄ_MW_125---EI30-11161798.json,1.0,1.0,1.0,1.0
Beam-HE-HEA120-2415251,Metallbaustoffe,IfcBeam,Precise,Element,LTU,Technical Design,English,1,Beam-HE-HEA120-2415251.json,1.0,1.0,1.0,1.0
Floor-Galerie-Fussbodenaufbau-1353081_L1,Bodenbeläge,IfcSlab,Precise,Target Layer,HiLo,Technical Design,German,1,Floor-Galerie-Fussbodenaufbau-1353081_L1.json,1.0,1.0,1.0,1.0
Precast-Stair-Stair-3039290-Run-1,Beton,IfcStairFlight,Precise,Element,zwhatt31,Concept Design,German,2,Precast-Stair-Stair-3039290-Run-1.json,1.0,1.0,1.0,1.0
Basic-Roof-Bef-TRP70-1206363_L1,Metallbaustoffe,IfcSlab,Precise,Target Layer,LTU,Technical Design,English,2,Basic-Roof-Bef-TRP70-1206363_L1.json,0.3333333333333333,0.5,0.4,0.3571428571428571
Basic-Wall-Interior---Plumbing--152mm-Stud--144138_L2,Metallbaustoffe,IfcWallStandardCase,Ambiguous,Target Layer,Duplex,Developed Design,English,3,Basic-Wall-Interior---Plumbing--152mm-Stud--144138_L2.json,0.5,0.3333333333333333,0.4,0.4545454545454545
Sockel-gerade-PAN_BET_2-735---h5-13-11944128,Beton,IfcPlate,Precise,Element,zwhatt51,Technical Design,German,2,Sockel-gerade-PAN_BET_2-735---h5-13-11944128.json,1.0,1.0,1.0,1.0
Floor-Floor_Holz_40mm-21756579,Holz und Holzwerkstoffe,IfcSlab,Ambiguous,Element,zwhatt_xrite,Concept Design,German,8,Floor-Floor_Holz_40mm-21756579.json,0.75,0.75,0.75,0.75
Floor-BBA_ASP_120-11419651,Bodenbeläge,IfcCovering,Precise,Element,zwhatt51,Technical Design,German,1,Floor-BBA_ASP_120-11419651.json,1.0,1.0,1.0,1.0
Floor-Floor_Linoleum_5mm-21756586-2,Bodenbeläge,IfcSlab,Precise,Element,zwhatt_xrite,Concept Design,German,1,Floor-Floor_Linoleum_5mm-21756586-2.json,1.0,1.0,1.0,1.0
Floor-DCH_BLECH_53-13862065_L1,Metallbaustoffe,IfcSlab,Ambiguous,Target Layer,zwhatt51,Technical Design,German,9,Floor-DCH_BLECH_53-13862065_L1.json,1.0,0.6666666666666666,0.8,0.9090909090909092
1OG-Fenster-1-1,"Fenster, Sonnenschutz, Fassadenplatten",IfcWindow,Ambiguous,Element,KIT_SmileyWest,Concept Design,German,11,1OG-Fenster-1-1.json,1.0,0.4545454545454545,0.625,0.8064516129032258
